source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_01_seed_2030859206/exp_tomato_20260921_013629_645526.txt,fd0e755d2ab6d7db93ec219ca5ba773a8ec779a82a68310bd4bd0f9cae5def8d,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_02_seed_2222960263/exp_tomato_20260921_013631_172555.txt,61d50db2495c29636395f03448178d1cd315eb5d042a252a9823a8bbdb799f0d,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_03_seed_1273020582/exp_tomato_20260921_013632_758665.txt,b12cee5444356d15570eb10b48bc9b7541734c8ef686154fa88495835000ba30,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_04_seed_866496583/exp_tomato_20260921_013634_643551.txt,027aa27ec57392aaffa275db76e41b0e70fa9767e02a1bc4eb6f7c860f31e4bc,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_05_seed_2698243041/exp_tomato_20260921_013636_396936.txt,2feec81e2486bd9d887086db2b8dc6845ecd8d53f30fa2079bd05ea4a5240c85,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_06_seed_1911303750/exp_tomato_20260921_013638_056538.txt,4afc65ead07df1d9cf3f0c3f345f98e565088ff052717d51c7d209707ec04089,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_07_seed_796400590/exp_tomato_20260921_013639_945912.txt,81a12a4d9153bd3565e94ab647936d4fb9aaa161617fc86f5500d054ae39584e,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_08_seed_1201029111/exp_tomato_20260921_013641_435969.txt,0c24596c8b9c1fe1c4a4c95bbc692fab3fbbb45a365d7b962d9971a9378a6163,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_09_seed_3389846695/exp_tomato_20260921_013643_028131.txt,95f3c037b10b0c84a9bd57f674445ff6b2c8f3e646ac4c9d43b11a4adcd81af0,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_10_seed_2508123787/exp_tomato_20260921_013644_670038.txt,66f54e8455dd5bfabeefd6274babe07ae4e82f585401bdcf263ef496aa63e74b,tomato,ours,01
